mblnr;mjahr;zeile;bwart;matnr;werks;lgort;
4900554199;2019;2019-01-01
4900554391;2019;2019-01-02
4900554396;2019;2019-01-02
4900554399;2019;2019-01-02
4900554410;2019;2019-01-02
4900554434;2019;2019-01-02
4900554435;2019;2019-01-02
4900554437;2019;2019-01-01
4900554574;2019;2019-01-01
4900554665;2019;2019-01-01
4900554774;2019;2019-01-02
4900554775;2019;2019-01-02
4900554806;2019;2019-01-02
4900555055;2019;2019-01-03
4900555056;2019;2019-01-03
4900555065;2019;2019-01-03
4900555066;2019;2019-01-03
4900555067;2019;2019-01-03
4900555075;2019;2019-01-03
4900555109;2019;2019-01-02
4900555179;2019;2019-01-03
4900555210;2019;2019-01-03
4900555211;2019;2019-01-03
4900555444;2019;2019-01-04
4900555445;2019;2019-01-04
4900555447;2019;2019-01-04
4900555449;2019;2019-01-04
4900555457;2019;2019-01-04
4900555458;2019;2019-01-04
4900555600;2019;2019-01-04
4900555646;2019;2019-01-01
4900555647;2019;2019-01-02
4900555648;2019;2019-01-03
4900555786;2019;2019-01-05
4900555787;2019;2019-01-05
4900555804;2019;2019-01-04
4900555805;2019;2019-01-04
4900556012;2019;2019-01-02
4900556086;2019;2019-01-02
4900556170;2019;2019-01-03
4900556171;2019;2019-01-03
4900556172;2019;2019-01-03
4900556173;2019;2019-01-05
4900556196;2019;2019-01-07
4900556199;2019;2019-01-07
4900556230;2019;2019-01-07
4900556244;2019;2019-01-07
4900556246;2019;2019-01-07
4900556247;2019;2019-01-07
4900556248;2019;2019-01-07
4900556386;2019;2019-01-07
4900556414;2019;2019-01-07
4900556415;2019;2019-01-04
4900556417;2019;2019-01-04
4900556418;2019;2019-01-05
4900556419;2019;2019-01-05
4900556420;2019;2019-01-06
4900556424;2019;2019-01-07
4900556444;2019;2019-01-04
4900556445;2019;2019-01-04
4900556447;2019;2019-01-05
4900556448;2019;2019-01-05
4900556449;2019;2019-01-06
4900556450;2019;2019-01-06
4900556655;2019;2019-01-07
4900556739;2019;2019-01-08
4900556768;2019;2019-01-08
4900556769;2019;2019-01-08
4900556772;2019;2019-01-08
4900556773;2019;2019-01-08
4900556774;2019;2019-01-08
4900556775;2019;2019-01-08
4900556861;2019;2019-01-04
4900556921;2019;2019-01-07
4900556922;2019;2019-01-07
4900556923;2019;2019-01-07
4900556924;2019;2019-01-07
4900557073;2019;2019-01-09
4900557094;2019;2019-01-08
4900557099;2019;2019-01-08
4900557115;2019;2019-01-09
4900557131;2019;2019-01-09
4900557132;2019;2019-01-09
4900557141;2019;2019-01-09
4900557142;2019;2019-01-08
4900557147;2019;2019-01-09
4900557279;2019;2019-01-08
4900557291;2019;2019-01-08
4900557293;2019;2019-01-08
4900557397;2019;2019-01-09
4900557475;2019;2019-01-09
4900557498;2019;2019-01-09
4900557513;2019;2019-01-10
4900557551;2019;2019-01-10
4900557553;2019;2019-01-10
